# Sakura_CPP_ChainMine config (UTF-8)
# 保存后约 1 秒生效，无需重启游戏。# 开头为注释。

# 总开关
Enabled = true

# 模式：Dig = 逐帧挖空整条矿脉（默认）；Spline = 一条样条一次刻空（实验）
Mode = Dig

# 探测网格步长（厘米，32=0.32米），越小覆盖越全
VeinStep = 32

# 单次挥镐最多探测的矿脉格数（0=关闭连锁）
MaxNodes = 2000

# 距命中点的最大连锁距离（厘米，3000=30米）
MaxDistance = 3000

# 探测射线长度（厘米），需大于矿脉半径
ProbeRayDist = 350

# 镐洞尺寸（厘米），游戏默认 115
DigRadius = 115

# Spline 模式：样条超出矿脉的余量（厘米）
TubeMargin = 60

# Spline 模式：样条半径上限（厘米），防止挖出超大洞
MaxSplineRadius = 220

# 重击（Power Attack）是否也触发连锁
AlsoSpecial = true

# 进别人房（客机）是否也连锁，仅 Dig 模式
EnableAsClient = false

# 射线过滤器：0=Any 1=Empty 2=Filled 3=Diggable 4=NotDiggable
RaycastFilter = 3

# 连锁挖掘间隔（毫秒）：卡顿调大，太慢调小
FireIntervalMs = 32
